userId,numWatched
6c26fab1-36fd-4135-bd83-4cd2d60f3ca8,53
a87ce340-fceb-4cfd-b382-285eec9e9d89,53
fb226113-732b-47ae-8974-815c6dfe5cbc,53
1b41b513-0bdd-4e17-9f11-0e1575a19c06,53
e1bd126f-a9fa-4914-ba4c-b750b84fb20d,53
b8dd0996-af77-4440-904d-b27990757abb,53
d212350b-9091-421e-9eb4-46aea5e34b3b,53
4dafcb6f-77ff-43cd-a4bd-87adb37cafe8,53
d019d3cc-07d3-4533-a697-865ddfa886fc,53
b4f3f4e3-7316-4a64-9015-eb9361de382e,53
b7a63e60-53c6-4942-b001-d41caf609ac5,53
7ba30e00-09f0-447c-b9e3-47defbfac2ff,53
cdf36f97-8188-4986-8225-ab8be6fba72c,53
dd947420-df8a-4815-a81b-87931d33e108,53
7d40db59-0c18-405c-bb48-e5f3290fe144,53
3d27e9ff-bc73-47f7-a51d-3047e6ec959f,53
3ddea751-07db-4c2d-982e-4c849029796b,53
c5b842c4-5363-4be2-be32-7aa5f4279698,53
c51136dc-7f39-4c4a-bb0e-d86d16462a49,53
f40c390b-2170-4033-8917-b4decd60dea8,53
46bb7201-7327-4fca-949f-f06a0bfd2901,53
262d0d76-5bd3-4659-8eb4-83a61b3b9745,53
dc4431f1-21c0-4f95-87a2-18283eecb498,53
28dd7775-dbc6-4f7f-8eb6-91527c533363,53
74d58e6e-8157-4bf7-a102-4b43218cae43,53
51bfda3f-e5fb-4254-9ebd-106b436dbc4c,53
53e37d5b-b148-401e-884c-7d6b3123d7dc,53
d7f3371f-22a2-4538-a8a7-31d526420bbd,53
73f91baf-b007-497f-b76b-2d525ed863c7,53
219aabf1-9579-4ddd-9e15-af82c3252f1e,53
ac71b1ef-137b-4ad7-ae2d-34a4a88ff9ba,53
fa87b223-b300-40d3-af72-9ef7a2a7c418,53
90ce6c6a-4d7b-402d-9437-51a1b401712c,52
29be5c97-dfea-4b1e-823a-8724345d282b,52
4219d7c3-9f61-4d0d-b289-fe2e3e22f78f,52
702342aa-bd90-4fb4-8c10-86836ca1ea95,52
6364810c-fb06-46b8-a96f-82a8fb3514bd,52
9a9cacdc-02c6-4516-a9b8-840dd86c4fe6,52
99d7608b-f498-494b-bbf9-d896cc743b89,52
63ef8f76-eed0-4d01-b645-8eb9c9b15a2b,52
2b7d2b12-18b5-44a1-90b9-87b247b5571d,52
30ff68d9-c6c0-402b-99a6-a5fb94d221f8,52
7bab288e-cbbd-467b-9f4c-6a1a4e2ac62f,52
db3c63cd-423a-4a6d-871c-e312cbe12084,52
2c1743f9-5b5e-4be1-ad1e-1e0c9f692ced,52
0f5f415f-6b0e-416e-8a17-1526239cc506,52
8142c68c-8471-4b78-9461-69684dc84cd8,52
65c36011-ee73-4288-b1f8-78e1b8068ccf,52
2d5939d8-0b82-46c5-a3f6-043eeaf54235,52
279808f7-be0c-4585-a2f8-31897214116b,52
95d6de96-58c2-44fb-8145-31169077014a,52
db81fe55-06ff-495b-bb73-aea8b4afc60e,52
7bcd8718-ccf9-428f-8a32-a075e28acd28,52
696f704a-e5ee-4ff9-9987-b62872df1dc5,52
cf2b786c-b3e5-47c8-9217-9fff728a6d13,52
1ce0c003-25e7-473f-8796-0fe04d6c275c,52
45aaceb2-ab4c-4e92-8817-1af621275c76,52
168b5508-6d34-4011-a6a6-4920607d550f,52
1e77c24f-5637-4eac-b2cb-b64af6281d33,52
aa0dff10-6794-4ab8-ac39-8e72037e0f66,52
fadd531d-ac26-4862-a195-9b7e60e7b45c,52
e3554749-d9b3-4c03-821d-c605eecad0b1,52
b16dfd32-9e36-43a9-840d-ba69b82638b1,52
14c766bf-5f51-4739-9036-10837d769bc8,52
8daa5e2b-f5e8-4e55-9143-4dfd5593d6ca,52
15a04e23-2a63-4e1d-8f93-79dc24894f1a,52
b3a31538-09d5-4f58-a906-c4dcf5e6a38c,52
b6367373-58d9-46e6-9775-c66e7e63f410,52
fa3b58d4-780f-43b6-b41d-e4b9cf9950ad,52
4b65d19d-0442-4617-886f-f8d2bea13ddc,52
bcde0c42-3450-43aa-bf36-1511f347fabb,52
a1ad72d2-d56e-484f-ad73-14684cf24efa,52
e04d7073-8c2a-4de4-91a0-53af920a885a,52
1767236e-c6c7-43ec-8ea3-caf3e13464c9,52
bae41332-2178-49cd-aff1-643258e73dc0,52
faffb3fd-9013-429d-91e2-95f42ef52a15,52
547700f5-8760-42fb-8ecb-481c934171b3,52
5def1a1b-4eaa-4958-905c-3682c7c1b123,52
8893c08a-d281-4927-b93f-3e1d72354f80,52
bbd1d57a-9565-4c8c-957e-c96883300f3e,52
03e584e6-e662-4ebf-9458-13ebf5deb84c,52
482ccf6d-cf25-413d-893b-f7676f67f0ae,52
49333b48-0b70-4cab-814b-ec56cb3d9eab,52
782bd0ef-3e2d-4754-802b-5ddf49b2564c,52
5b52fc07-84cd-4e83-ac92-496b7a0e433a,52
eebaa560-eaf4-4424-bf54-f8d74905975a,52
0370c1a6-293d-4bc5-b46c-33efcd764c9d,51
814ed8ea-1c13-4757-9f77-38a9e1b61ab9,51
854d6288-0532-47c4-b908-b07dae2e8f77,51
030934a8-a985-429a-99d2-0b2ab6eb3004,51
023fb2b0-cefe-4421-8218-1feea88784d1,51
84094e57-433f-4497-9c7b-dd57884efcdb,51
026ee0da-c0e9-4b8b-bda9-33531096ea10,51
02b3df53-9cbd-4f78-98fe-87f963d1de47,51
175d02ff-9812-40e3-bbee-3bbf6d671865,51
c328e7b2-ed54-4590-b887-d72297aca7a5,51
6c4cd01b-b49f-4318-b0d4-acf3c8b4ecf3,51
de87e3b8-3910-4606-a64e-66c43f4c6bc7,51
4f51ac3e-d073-474d-81dc-c27c3fe39446,51
2a298963-1cbc-4eec-834b-ab44542ae366,51
2ea9dba6-b3cc-4572-ba5f-4b54257de172,51
0b36b118-ff0c-4c96-a3ef-b6fe4faac714,51
30eb987d-a1df-456e-90a6-d70579a33789,51
30fd8ec0-8374-4f85-b852-dd7e827a74e6,51
4a95e27b-2eac-46ea-90ba-dbf1954b3df5,51
d56d6b35-df26-4633-99b1-1def3a8d5591,51
ba29cf14-824c-4c3e-8c78-5221b153c272,51
2553b4cb-445f-45b4-8a46-6dc322f600f4,51
49fa68c4-6e88-4d8c-bfca-0461a4427328,51
32b569ce-7375-4f4a-9c51-be358745f2c0,51
47421247-9b0f-4947-ba01-b0db24256b22,51
414adc07-3e4c-4ff9-8394-59534586b652,51
f55573dc-74ce-45ae-a9ee-c3ddffecd19b,51
37d4e762-810a-483a-944b-251fd9c9bdad,51
3b591251-db33-4d0b-bc47-96c9f13c62bc,51
f704db53-eacf-4689-ad42-6477592cd3f6,51
ce4125fb-cd1d-4f11-be60-fad42bdb723f,51
51535c8c-9dbd-4526-b8ba-f3d4b37f6dcf,51
0ad99cde-6ca2-475e-88b8-ad81281c05ac,51
fb02716a-4474-4273-bf35-08d4280997b1,51
e47179dd-f87d-4755-a1b4-30f835bd7ef8,51
1795cb84-ce0c-41db-8de5-a6091dda5dc9,51
9494f39f-1449-4074-9306-871b2d7d0988,51
f0907349-3797-41ed-a5f4-312caa8100fe,51
18c40ee8-34d1-42f4-8e60-551f219e9af8,51
64935466-6926-4c45-a020-ad5d7e40d36e,51
9b473171-e8c2-48ab-b7a7-6b451d60ee35,51
53274ab6-2671-433c-87d9-87a4ada67987,51
5d667392-2fb3-46d4-8048-ffdc285e44b2,51
ccda3a7f-28d7-4ca3-9f29-d3aa181c46e4,51
faf590ab-a4ca-4ddd-81c3-24d767bc9f21,51
59bcc3e4-7023-44ba-b6b3-e0dfd37a9a20,51
58e88922-9386-41cc-a87a-9d42c1535954,51
58a5e7be-ea97-40ef-9513-085f425aa243,51
585ba794-a9a7-4165-8f6b-58054c3a8397,51
56d93ac4-ff1d-49d3-a968-5838cb844dfd,51
13df0ed4-cf03-44b8-b1c0-0c6b35a3d250,51
558af142-efec-4fa7-8a70-e5dffe46fc5d,51
e4d88c42-acc4-4200-b754-9d7d6e52d34b,50
83fc55f3-18bf-49ec-847c-945cc8cbfd13,50
f1dc4550-7c38-4e5a-83e5-3f73d348f84b,50
ff67c873-6496-40dd-8ecc-5d873883a763,50
f6e9f530-21cc-4fb4-a4e2-61844f38e825,50
cdbc8b0c-06ee-4c87-be6c-9a8eebf9ddd5,50
90647a91-884d-4817-85b0-fb21d4afb1f9,50
86324283-9564-49c3-a7ad-c08555353cda,50
8b9a68b7-3321-4706-8623-ef32c0cdc5e8,50
9385dba4-9ca2-4de9-99ec-198c1a7409d0,50
952895f8-3dab-4e86-aaca-2f8e436a89ab,50
968158c8-1e2e-4fa8-8aa3-7e02110b1bdd,50
fd5521f0-d968-4090-bbfd-1b9a845a366c,50
984c7b6d-1946-4270-ba44-7ca3849b7017,50
9be31af3-06fb-449f-8a77-9c77a4f90408,50
fb05bd0d-1352-4d64-8bfe-3200b8d191f8,50
9f229f33-69c6-4863-9b00-d3065b9c9e17,50
aa3a787f-9dbd-425f-876f-5751572554d8,50
addab700-7a42-45e2-af49-219578b3c3ba,50
c9b0cc04-483a-4f81-9fc3-b5e7c98faef0,50
b1c9996f-92f7-443e-8dab-0432483281cb,50
b27e9f73-4514-462a-a265-35203930a9af,50
b604f8cf-7d9c-40b0-8bf2-3bd260b3be3e,50
8a7648b4-8009-4854-b3b5-5f91223bb2c1,50
fa398789-bac2-4680-b080-773455694504,50
bbe10274-b67d-4c54-b4de-874ed4f55cd0,50
f8e8471c-afe4-4f1d-b4b4-b364cfc9d9c7,50
c5d79d2d-7ca5-406b-86fd-a0d21b8adde0,50
c7feb614-4f4e-44a0-a1e3-3dee86b5700f,50
b9e4547f-1192-43b5-b130-f115a5fea6c5,50
803aa254-541d-402e-a720-d7659c8b93af,50
0e4ad354-9767-4e8e-aecc-c0146d9bdee7,50
789cd615-9e2c-4ab0-9fcd-1807218e3de2,50
77224f7c-7e72-47ab-9b65-f809c872efcf,50
054709b7-5409-482a-bd83-7178392ae6e4,50
0763ca6d-f50c-4ba6-bbc8-1690d51317c3,50
2be6ae40-3881-412a-aff4-889fae23a013,50
4421da8e-ab70-486e-beed-7ccb7b867162,50
4a4c7498-b2e7-4a05-aa75-04d733ceedd2,50
23a77efe-5cb2-4a7f-b964-cb9347311556,50
0d1d2726-2239-4a12-9a3f-138b3cae767f,50
4b978311-6f93-4b47-9017-a8fba76ba97e,50
1e4501db-d33e-431f-a0ff-782f81a9bd78,50
0fb07464-fd42-4c08-b16f-fe15a9ecacca,50
111bd80f-e8fd-4bb3-ae02-907876ecad05,50
11f3aeb2-c077-4047-90f7-c6476ec0826c,50
6251fc65-7b08-485a-83a5-91a05a31687d,50
6053c3a2-b6ae-44e3-8531-f899f14987a8,50
5ebd5e12-ba2a-4bf9-b7e4-92ad24711cd4,50
560dc0ae-1ff9-4b96-be0c-ea4847e6c99c,50
180e4ce9-f29b-4d2e-a9c5-a2ca169649e9,50
1acac44e-28ce-4801-ae6e-8d80afdff1e0,50
598359e4-a853-4b76-b286-6fef41a1a376,50
18b06dc8-2543-45e6-8f47-3d0561649889,50
787839f4-0bcf-4dcf-919d-d399e7559dc7,50
1971b2d6-d758-4796-b190-1bd0c9e6d8db,50
7c3e5bc5-e8d4-4173-9940-dfc2c2a68fa7,50
0230f9af-e89f-4886-8322-52a38eaf991c,50
7ba37660-5400-4493-a1be-ae97640d8fa8,50
7a7977f5-0287-4105-9b1c-bf408f02d715,50
960fb90e-eddc-478a-a64a-04b9dded3a05,49
666743fc-62fc-4328-9356-6d77698e7915,49
1d7ddd9a-8e4b-4925-8deb-83d5db9f014a,49
79eb6c8d-85b4-4e21-9715-c7435a946fc6,49
3304c573-25c8-408d-978f-c07b3dca80b7,49
e54058ad-e227-4c88-8ab8-4800120c028e,49
cd1544f6-bef3-41e8-a34c-be949f482233,49
967eeb95-b37c-42ce-9f0d-344070b208ec,49
1ec24fc3-4327-45b5-a33e-3accc3096544,49
f8d529c3-9c05-473a-8b24-07a6bf561353,49
4c1bcbd0-f410-447d-931a-d3ebaf25cd1d,49
6b74dbd1-c7e3-4f8b-8aa7-5369070b7992,49
a8bea73e-27ff-4d01-80ff-c3cb0a4a689e,49
b9cbbf41-8669-4843-832c-980bc014e7be,49
6c7fca22-f2fb-47d9-bdc8-14e91f0d0c10,49
7c4bb443-fdb7-43cb-8655-67b356293bb9,49
4ef9ea6b-e0af-4c5d-9a38-30151e73d5d0,49
1c88fb2e-b338-4f7d-a43d-ea45a346759d,49
471e1687-07ba-4bb6-8341-839bd3d7c851,49
f27eca8e-6f92-48df-8768-ac733859cbb8,49
a8bed2b4-6ff6-4283-8fdc-dc269e9ed3be,49
a7385ac3-bdb1-470f-8ae9-54c7b461cfd0,49
a9c748d7-798d-45c2-ae3e-92be9c2dd547,49
34fb9d37-6e43-4e9c-8b8b-1d25a67f0ec4,49
aa2744a0-c356-44aa-be91-1880afdc4f32,49
53795ada-9e5c-4610-bf60-221f6cc3cefa,49
a045db4c-14c7-4476-b9e0-b30c1a4d1df2,49
d1899939-d13d-42a1-af81-73f473b952c1,49
b19f3b6b-3884-4585-a125-7636431763d2,49
ad01861c-b981-4ca2-b5c8-cbada25825ca,49
d1680fa2-c7c5-4da7-9670-df1866169913,49
7fe1bb51-71e7-443c-b796-61299db54b32,49
9a0f8993-78a4-4770-a26d-d4842e32e2ed,49
1c292f5f-15b9-4971-af93-04b5346a47eb,49
65144b4e-dffa-4ec9-a585-cf25eb9def3e,49
f559d0b7-dfb8-468e-a243-ec55e46617a7,49
84e2ad6f-8480-4a5c-bb6c-fb53da711e27,49
f65c0e82-5648-4270-b525-e11e40a30974,49
d2a28f77-3976-4e4f-af5d-b70d90504571,49
7841bc35-f8c6-4fe9-89e7-f39b026d0b52,49
fb417739-38df-4fa1-bc22-e4ca7fe24575,49
46b920ef-fffa-44ff-b77f-bc570db1c1a1,49
8c4515bb-a074-4a77-8ee0-812722e2f2cc,49
43240bfa-c9fd-492c-8633-cc6eac290443,49
2cd4636c-122d-4c46-a326-9927cf4e0990,49
88afa92a-ade0-4973-9d23-872c270ecf48,49
6ed86ad1-75f8-4fa2-bf76-e112c48aa4d1,49
45877aeb-48af-4b7d-ab61-37b1574a1a66,49
3c393bf9-3cf0-4e6c-b0dd-b83a3089f53a,49
2be68fce-1bfe-4093-9d9d-4381b307433b,49
13e10ff6-fb1c-4457-b74b-6f981f228eff,48
2e5ec1a0-75d4-4166-8e67-87df8dd93a26,48
5202cd85-2bbb-4dad-aa92-36ef1a202007,48
9c28f106-a989-4e94-8b7f-b673e96a204c,48
5fb64dcf-8b43-46cf-bc2f-9eb7f419002e,48
5cee7cfa-42e7-4c9e-8525-b18bec2e0ad6,48
50ec2f63-fbd6-4c43-a124-367e21553f43,48
fda92ccb-158d-438c-9d1f-23deb86a27e3,48
e977b3ad-efc3-4dee-842e-2c48a90879b9,48
e900218b-d526-4b6f-ae52-be2fb8aa5245,48
61cb389d-aac7-45a0-a3c1-9bca0e0d5b1d,48
770fbac7-6ae2-49fc-934f-f87a4340c027,48
ac23ef76-9e16-4680-a331-cdb395359874,48
9f9c332c-4ebc-4319-a62b-6fec91818008,48
9e971b6b-26d7-4830-932b-d0ad7c3dc890,48
9a54edcc-c5a5-4e3a-ac46-3a6ec00a6bc4,48
eb90ee74-08d9-49f2-8455-4402c4ceacbb,48
1b8973fd-6d9f-4a8c-8a19-e8ae4f63a17f,48
ed8ddce1-58b7-46b1-9f20-6e119544646c,48
5a144e56-4a91-43f1-8b7f-3dcc39b10ec3,48
d36e3c7e-01a1-409f-8575-d8642ef89311,48
822fccc0-3580-495b-a09f-21a20d647398,48
f09e8bd9-22b4-445f-a088-91926178979d,48
d9c07702-7b56-4a31-9dba-0c88ba6b35e9,48
a52d13c3-a769-445a-a6d3-71f2ec08c0f0,48
a9f01343-e351-457a-8598-41d316753c01,48
fe060817-d33f-498a-bf2c-9dd6064cba6b,48
d3249b9e-f038-43d2-8d89-8296fcde91ca,48
8768d823-c5ad-42d6-b08a-f847a9bfecf9,48
63a097fe-3b1d-4196-8f3d-793d48d40b7a,48
2e40aacd-27d2-4845-91e4-1461166220d4,48
bc28a01c-d2ff-4f20-8d2c-d12cbd84117f,48
4f62597b-26d5-49af-aded-44e5090b9d2a,48
707a2746-39a9-40a7-8bdf-abafa4738080,48
66face36-3144-44c3-9a40-5a393a3ad4c6,48
4bfa1991-cd7e-41b0-8eb7-452e123249f2,48
b80a25b8-a567-449c-af7a-420c46254112,48
cf9874c0-b596-4a65-8b94-36637ab61076,48
de3c4db2-06b7-479d-bb62-5b39fe40dca7,48
43b180cc-3681-4ccb-9d34-503f7f98a6d1,48
0b0dc74c-14f0-407e-9a1c-4d7696276d6c,48
93af863e-155b-44da-93f1-6b85c0090b84,48
cf50fc6d-14d4-4103-b649-36b1408cc115,48
3ea47f43-bdb4-4817-b640-610362b9809a,48
3e350d02-ebab-4932-9010-dd6db50ad129,48
8f1acf91-5964-4929-96b4-4dced672c4fe,48
98c819e5-3831-4038-b9f3-c9a9ca2f10f7,48
63facb24-b5d5-483e-bc55-b47eafcc8f07,48
63ed3a1b-c6ac-4741-b01e-d0699dba1de9,48
349b7f82-b25b-43c3-9580-adbc98e833bc,47
d901e9f4-6e32-42b7-bc84-c6a29def11cf,47
b5e20dd1-d8f4-4782-86ab-4418f0c32173,47
b47eecec-b12e-4aac-9c40-e12c622e10e7,47
3251dcb9-61fc-412b-81cc-d9a3364bc12e,47
32e47b31-a42a-4dcd-ae31-fefb2ae0a324,47
3a842069-3f67-4512-856f-4c6a3c367ead,47
ac1dc7ec-c361-406d-ad7d-1032074c157b,47
c062cf79-8ccb-4a67-9d02-7806470ccdd7,47
d72856bd-e7ec-4620-b22c-1c59075f4857,47
e8946992-d077-4187-b74d-15282dda9386,47
373279fd-a458-4eae-a290-5321627e4d67,47
1d19180f-f126-413f-9cbe-09d7e75deec6,47
c1a1478b-b66d-4858-8d94-b617556258d8,47
ac38cce8-26dd-43d7-b9e9-abb95a89ad6d,47
2d22b565-bf04-40f2-af8d-a967606f8308,47
b25aeb4b-c037-4e37-9f9e-ce6a4e76e800,47
423c17d2-adf1-4236-b6ea-2b2b9372ab04,47
3f034c64-c11d-4c11-a26f-71adcd0ae2ab,47
1b9d47d6-190e-4dae-8a69-2476aab01866,47
c539837e-5aaa-4e96-bf31-5dcd8b8bae69,47
d140b61e-6add-4fb7-a040-87c2862caba7,47
e906e680-9a75-428b-90bf-a54e1f8914d1,47
24d45486-a6ff-4fc3-a245-83eef697d964,47
1a1a700f-a044-406f-82b8-c9e4274c1e16,47
ef9c0588-bf76-4f5e-a4d6-adc89239de76,47
74378029-c86d-4edb-9835-d71fe7bd6847,47
7ee695ec-5b48-49f0-9dc2-6bbd8fe03202,47
5dae78e0-0023-41a1-ad0e-2effee15455c,47
8bc05c1b-c99e-4f8b-bbc5-3cbcd61fea19,47
89317f2c-d4eb-4ca3-9872-86257e9acff9,47
601c0689-afa9-4c82-bc37-14f5cd7b7816,47
6bb6f536-a37b-4bda-8ad5-4b3f00f477bd,47
12daa534-6cf9-4e19-bb2d-e29bdf2a3780,47
7ee7ef72-c33e-4a90-b5b8-e7abb4239671,47
77505cb2-5eb9-4b72-96f9-2fcfec87126d,47
