userId,numWatched
11ca1f1f-74da-444d-baaf-56115cdd53bc,47
9705f2f1-0617-4b8f-aae0-668fae5fc873,47
7a0a3dd6-17ad-456b-956e-ef69d719603c,47
f5a36a18-3078-4c4b-8bef-a518788defbf,47
fdeadab8-650e-4116-a7f3-c78e714af0b9,47
f27a2ea0-3d95-4767-9510-cf200662a289,47
0f4641ed-3815-426e-9c58-6b9dd3b41a3a,47
fbd44305-ef42-4abe-b7c5-280a2c766ba0,47
727c1297-0c9f-40e4-9ab9-8439ac485281,47
725dc72b-b03c-43eb-907d-660f389e53ca,47
6fbe8489-0d8d-4ff3-a5c7-5cb13bc715f7,47
1401502c-3cbe-463e-8a4d-7134ee8603c9,47
900f5fe0-81f7-49f4-aa5c-32f7df558cad,47
c83b84e1-5f8c-48b5-8f32-74338d49de3f,46
8eaa74cb-7773-4515-ba7c-96a929759bc7,46
8ec838c5-e077-487a-a9ab-f9bf144888d5,46
3acc54a5-3bc4-4195-a2a1-e93e11b5356e,46
6dc67320-63a5-45d9-8f1b-2c97c07ca935,46
0e4d3359-f35f-43d1-acc9-24fa083b6ad9,46
1fc39a6a-1eaf-415f-881a-b91621f723d0,46
8f339616-72ca-4415-a339-eb104089fc0c,46
0ce92df7-d8e6-4b0a-8c25-9fe892cd0584,46
74a902d6-684e-4710-8a37-2acb63de5391,46
03ef898f-611a-48ae-b411-319cd9d15538,46
21b8c26f-5547-4153-9b87-5d62315f7d5a,46
07b1ad83-0b08-47d6-8fbd-f051a5befa09,46
594cc7a1-0034-4aeb-929b-0fe99362f8ea,46
24c7393b-ec3b-4f15-bbc4-9631e3e1b951,46
914b5910-d5c8-4747-ac02-815afdd4fafa,46
2292529a-6c60-43e2-bc90-f3bc6d0e127a,46
b90e1c22-dbd8-4dcf-9058-dde98bdc8a9a,46
dc03a14f-743f-4799-9139-db83da8cfa35,46
90e65ecc-ab2b-4f8f-aed4-38ebbd3ea3a3,46
68fe84bf-7ef3-48b9-b0d0-6364d508b422,46
29997a8f-bb97-407a-816d-5d5a39b7ac02,46
5fada011-5207-4df3-bd31-3c3630317542,46
ff2f8c87-f984-4378-8e5c-6241fd185d2d,46
83d80dee-efe4-4e92-8f99-1b820abff073,46
aba29589-7865-47b2-acf8-066e455c37b9,46
f23fb817-da8a-448a-8666-1feb67d02f1d,46
a050dc81-f987-4a04-8d98-2ac3b0e8c51f,46
ad8c4e07-c627-43f4-acf6-458487bdcc70,46
007aef92-9b6b-4cf8-8a15-4d27af281f22,46
558e3c28-d34e-4fc6-bece-835a376855c4,46
d7bc6d0b-2463-4a42-abfd-ac4615f8fa37,46
3672d91d-8a7c-4d8b-be63-28059600fbdd,46
3a2fcae9-5fb4-40ee-8164-1ba621ea02e3,46
b0c299b0-3324-410d-ac83-12d3d1e6968f,46
ff6c1a6f-3523-413e-9f5b-5c19c1a28d96,46
7ffff649-1a3a-4a53-a937-9ece3ab752b2,46
12a9cc86-8b27-4f0e-93f8-43ef5de20aa0,46
59995457-d95f-475e-8c0e-f015d0f698fa,46
65ad0661-1ad4-4a93-939f-72123afedfc8,46
8db2cece-596a-424d-ac0c-a05f8df47303,45
802aca5a-55c9-46ce-ae8f-4fde193f371c,45
81165a63-fdbc-4091-9352-152f2dd920dd,45
d12c18a4-bd6f-4a41-b867-bc85b5f0ef01,45
335a3eed-f53c-4daa-87b1-1216e6132cc8,45
db936c87-5e22-4545-b583-bccbe0fe760b,45
2eb5000c-36e0-472f-8e99-ecb885fbd657,45
d3c26847-87d1-4eda-b85d-556e8138daf2,45
04458977-eff5-44f7-bead-09879b4e0f34,45
dafec149-9016-4474-8e02-d7b6ca34bd95,45
3a91b1f5-23eb-4f85-aff6-e282e9949762,45
cd22a14c-9a77-4f32-b6e2-5b5ac117696f,45
8705f8f6-cc1d-4a8a-8d96-7bfbbe476c4a,45
30e8ad07-c212-4c99-be54-793d054bd455,45
3d1f0541-9dce-48a0-b388-3149b8c07ed0,45
7a3a0c86-b059-490b-b077-d2f94442281b,45
c240b902-021a-4c1b-885d-11e3b829f0e7,45
8b6a41b6-af2d-42db-a0a4-0e1640136859,45
40e0ca52-e849-47b5-a1b9-d86823f3d4b2,45
3289bf52-8670-4cc7-8ae0-5937321c302e,45
410c506f-2de9-4d74-a577-593dffe3030b,45
fbf93fbf-a935-436f-8516-8acb863e779f,45
454726f7-b678-4ddf-aaaa-6a40b25284c8,45
38683e05-8c1f-4c77-bfc6-cff7ab3237a3,45
c139c0c9-c847-4777-8aa4-b05f0620e405,45
f98c5d96-d296-46bf-a75d-0a264abd29b6,45
abed6038-1652-4ea2-8df1-a0bb5b33af28,45
63c9023e-64a3-4c67-9516-3d4beddb3923,45
9b9b885a-64b4-43aa-ab68-588ffc0d8882,45
b16e4938-6c6c-4ec9-b3d1-48eebed687ff,45
1cc4ac7c-a6d5-45fa-aea2-603e1f9c7231,45
65f9b8c9-be84-41e8-95f7-049d19e1a252,45
94e9a131-aeb5-46e8-8818-7a10f62d379c,45
b34bce55-f7ad-4852-afe6-6bc486f018fe,45
6b696e26-510c-4baf-aa4e-347d2360c0f5,45
1bd2d7b7-ba7f-4c7e-af76-51c3f0976ae3,45
f96d6ac7-f42a-4171-887f-ecc5638dcbef,45
b6222f19-ea14-469c-99c5-65cfff651ec7,45
21b27393-2dc2-496d-9b27-a2a42748e226,45
b77f7f82-b7ff-47ee-a01a-0bb782845fdc,45
4bb39d06-17c6-4b36-9f07-ba911bc4b08a,45
9b85c961-aeec-46d0-a65f-78f0a7417528,45
ba269669-300c-4156-ac5e-0abe81c7a764,45
dffff65f-e04a-4a78-b9db-1f1c194d816a,45
a5e5336f-262d-449e-ac80-67782918f29a,45
59e15d07-3cbd-4fe7-8569-d2df481ce552,45
6d6a46e2-14b3-41bc-bc6e-14482adacefa,45
a449e516-7a94-4ffc-a1bd-e60a1fae48eb,45
8fb18b66-f548-42a7-b394-c1be963cac29,45
4b0231e3-2ced-453a-934c-5473c0901c0a,45
225baf40-d168-457e-a45d-3a05edce50ac,45
22468224-24de-4f7e-8465-ddbe10bacdae,45
1b193c83-9ddd-4903-823d-ddf2329f86c0,45
ceee072d-b6a3-4b02-9f7c-aebe25f1f943,44
1390575a-b3c2-47d9-aa84-89867fe9d910,44
a6c660aa-6e1c-4fd8-b497-c22c81486b08,44
7be37a51-c2af-4c4c-a49b-49c4c2bf99c5,44
d2b18641-5ac6-4856-9af3-4bea63daf8f1,44
d2639dd9-01a6-478e-a8f2-30f81a9364fe,44
52852a5d-4a02-48c7-b931-3d562a5dcb8f,44
02b0f721-12ff-43eb-a860-0e3fed4e3d47,44
027a44cc-20b1-439f-b513-03720795481d,44
9c2faee2-d1d5-46fd-b2bb-2bce41abda22,44
acae50d6-747f-45c4-a5f4-2ae04e641121,44
9e59d8b0-01fc-482c-b700-805208f4f44a,44
ac16f26a-6861-4644-94a7-b548f47ef770,44
317a2bc3-5f95-4d35-9a94-1f2f38424c4f,44
82c3ccd4-b457-43c6-b640-5913977dbde2,44
293bcb6f-c892-43aa-a92a-4729ec3513fb,44
da5a9e98-ff7e-42de-91db-871a38c39772,44
5058b946-2025-402c-ab8a-5314550482cd,44
b61c42f0-8009-4d24-a7ab-b59c3c7af17a,44
09fcda95-6b40-47f7-a5ea-684a095b201d,44
fae3bb13-afab-45e7-b321-973cc819d6e8,44
241559a2-599c-49df-bc97-d82bf8d10f79,44
2293338c-fe73-4afa-adee-fabffc381990,44
42d0d056-6077-481c-9c75-eea6f7e7296c,44
e3338031-d13f-499b-8295-d03e1644d6ad,44
db8033d9-f4f0-400a-8454-693ece649215,44
3d7ae64c-f10b-44e5-8f19-e762d480409a,44
db74e34f-d059-4296-8b3b-ec0c50d21f45,44
4bfda43a-9dc0-4e39-b1ea-02df1511406a,44
c857f75d-9a86-4af9-8c76-502a96d49b32,44
2e4ce6ae-a4df-49d4-9cc3-8dc2e66d56a8,44
f8750afb-e3d1-4069-9fc4-f7fb7474a363,44
93c760bc-84ec-4c16-a261-b102e256d859,44
bf2c17ad-b303-4a65-b610-febba4efc8bd,44
79367b19-b824-486f-8246-66edc94f7de2,44
30b9edff-c718-47c8-ae04-406fc31b8796,44
dff9e8db-8f78-4405-9af2-a446c45b8a35,44
e6a88670-7c13-4b2c-8a3b-7e386c371dee,43
f1d4b388-ca1e-4d77-a293-e2b6ccd3fb2e,43
23bb747e-fe42-40af-baa0-248df1f1a917,43
e075276c-0317-43f7-93be-cfdb0640ef38,43
000a9443-7efe-4db6-a4eb-56ca7a6ebe9a,43
ca5e14a3-e5c6-4764-ac5d-d3ac7af25666,43
9394bb89-93f0-41be-b938-827041f6bb7b,43
74146ee9-16c5-43a4-92b2-95f94d6fc9b7,43
4ce5c56a-faa7-4cb5-bcff-38a4290fc688,43
946a1575-6781-4219-884f-c95d245cbcc0,43
7349dc59-67f5-474c-a3e4-14cc82fbc577,43
3b1dec48-c678-4950-b4fe-82cdb6e6cd31,43
c9ef8410-b5e8-4b00-9e33-02928c65bd3e,43
b1424594-b5a5-433b-9131-3357ed16a649,43
cc2804d1-3e09-4a95-a743-1a50847eb2fa,43
4fbc9eb8-06b3-4772-84eb-b369d86d6966,43
509d4c9d-e026-4317-9c35-60373cd016e5,43
8a759554-0aa0-4b05-9334-a0093edc867b,43
8cca44d3-04ce-46f7-a776-5d92b079a961,43
513c26ab-70a1-4be4-97b3-837f62089c54,43
442d05b1-4587-4928-a62d-da75585bf0cd,43
4e736945-0f89-4941-aa15-69cd47c3e187,43
658916ef-39c3-4e2a-878a-df1c71dbf471,43
64ada2e2-cd3f-44bc-952e-7aa1050d34cc,43
a431e6c6-5a0c-46c9-9275-f3d06ba95263,43
b87898bb-a914-440d-8f6f-581fed1b4acc,43
a9f27c67-6764-46bd-bbb9-98e4a261d6ec,43
8468c5a1-3195-4f8a-963a-f31039c843ce,43
823e936a-d6f8-4afa-a31c-727b1c067a3c,43
39cd5274-69c6-4b2a-9026-455e7ea7ebe9,43
8f92db2d-b971-4daa-b349-1dd1e691708c,43
713e51ae-56e5-4097-b005-1098e6ac78b4,43
b9fc9bee-129c-41aa-8390-470dc6f4bd07,43
5a1c900e-6a14-4426-9595-e0e6fba23dc6,43
491849df-330c-4aeb-afde-c2ab8f207252,42
4c18c6b4-8dcb-4fa5-a2d6-a70b8a8dad59,42
6d58b3f2-2990-4294-aadf-ba7e670248c5,42
91f0123a-58da-4dc4-a172-635f580e1ccb,42
92233fae-d051-477c-bd99-58b80237f0b6,42
807ba8e4-a779-4c60-b8c6-732e017258f3,42
f84a3185-6019-40da-b846-2be4d460c5e1,42
4f011993-a8c1-4ffa-aa49-50befca01926,42
1c68a626-f901-4f64-9c5c-e144c9ccfa53,42
47c36792-d906-4717-9c32-fafc94b1563c,42
e983ce8b-da05-43b8-9d1f-4d11eab5315f,42
100d7858-2d7b-44a4-add8-fb1eccb4e465,42
65c1c9f1-51ec-47e5-bede-792768062082,42
5fd8de38-d691-4628-95f3-a5a17183ce53,42
56be490d-5135-4308-97b1-216be4d7c45c,42
f29d8e01-6751-48e4-812c-bf4e5b2d73c6,42
ef258e68-3c74-4dd6-8ac2-15ef34cac3a1,42
1a788761-76f2-4e58-9617-d18ea53c3477,42
f261caed-1a26-4ab7-90ba-517d35fea76d,42
f05bd1cb-ec8c-4a16-8c4a-0fe69d4c29f6,42
480bdb23-b6ea-4cf9-a72e-5fbf3b9c8e43,42
0b42a69b-a547-4752-a7b0-b940f72c40ad,42
8dc915ee-269c-4e0f-878a-c288c331f513,42
84e57e9b-4e2e-408b-a351-2aedf85a207c,42
bc73ba02-e53c-484b-9156-4060fd09ff31,42
3339d78e-461f-4037-94ce-e3f8f07276c8,42
d9f9538f-1b7e-4f35-805d-924b309d75d8,42
2d262c8c-e03b-4832-9cb1-551c2b0c89c9,42
32dc8ca6-15ed-4349-a5fe-1f23a4605312,42
07d4c584-1b5a-4e5a-ac90-c0a1f91c593d,42
38ab85a8-d4ed-4e5c-a833-1d5745f189cf,42
726ba747-ffac-4374-8391-84970f377cd9,42
e81edece-4485-4a5e-9434-b7ebefd92b64,41
afe7adfb-8ed8-4e9e-a44e-b67af0a9d644,41
87cb5517-8d86-4ac9-ab6b-bcaa7c317418,41
eafbbc5e-47dc-427a-a988-60f94a85ef96,41
537651ba-033a-438c-832a-ac1ddb7027a1,41
704db6cd-7616-4871-acf8-d1589a0422cc,41
cef587fb-eb21-4eb5-8bd7-ffc43abb54db,41
9c6e302a-f963-46d3-bbb3-155f71799902,41
f71fa59d-5c44-413f-a7bf-52d75ae113aa,41
d61f77a9-cbaf-4da5-b7a7-02d7853e6b96,41
cf3d9013-6417-4ed8-9d02-88a97f00c566,41
f03d1c0b-b8e3-42c7-a2aa-34b8526c91f4,41
d384027d-ae16-457e-b472-a143e84eb446,41
a0c41740-503b-43f7-bd3a-878d69de0337,41
03f04c67-69e5-4841-b40b-d4635915e922,41
75f82701-c310-4db4-852c-34e0b1d6abd7,41
f1b3bfbc-33f6-4fab-9bf3-c16005a1fa82,41
495f4ac5-c45d-4e6c-bf21-5193239e9843,41
2c85303b-425d-4c80-93cc-655b56a2d95d,41
0eb0b875-41f1-4ede-924c-5df6d4b9fff1,41
09ae384e-5232-4d49-8dfa-4efdbba2e754,41
401e3c97-1669-45b7-b74a-4305cd2d1694,41
4d7f0af8-0bc6-4069-8da1-589dd9313892,41
ba78de96-f4d9-4354-94b6-725bad57bcf7,41
db47008e-3b01-4a0b-8dc9-5fdd84c3ee7b,41
e5f350c9-4733-406f-99c8-c0b897089619,41
1427728d-c234-4c1d-a8da-a938e4441fdb,40
1811e28b-baa0-4c36-a793-170a240a8311,40
16755208-dfb5-408b-8d5c-e426dd438bb0,40
5720551a-2ab8-48e9-beff-2f56d8e66cfb,40
de64833a-b844-4192-982d-093d326557ed,40
07e411dc-716c-4811-9528-85e7511320df,40
17e69a04-8362-43d0-a990-e53766e705b8,40
c64bffbc-7d53-4173-a0d3-b187b889c6eb,40
42e6e5f6-c0e3-403a-a206-068af7304294,40
4f1c5ccd-5189-4edb-accf-f16406d34225,40
10061c77-61b2-4b34-b530-4351b216f384,40
1cb46f7e-b75a-4d35-a033-9e16dd58fd9a,40
3a5dab62-cd26-4be6-a04b-eafad66bc3f7,40
6ebb2249-05b9-483c-a7f3-68a6e2dab541,40
3fb33c17-aaf7-4921-a03a-47139f6b58d1,40
ade21c6c-c401-4c3a-8945-c74b32759d6a,40
cd72c3ff-b8f3-41db-8530-7c840fb79a38,40
d7c5fe98-3b65-4eae-91f9-dc46a60fcf02,40
fa7c5c91-3ceb-4471-b986-6bb58bff36a7,39
980cd756-264d-4c82-8bb9-6e0ac5d3ae35,39
0148ea52-4d63-43e9-a4b7-f3278a048e64,39
83fe9c4f-b1f3-4d29-815e-b40c22821205,39
a2a2292c-ddbb-4746-ae51-576877871128,39
6a9faea6-0b25-4f3d-9e86-669d1e8d9a67,39
7e658d82-9be0-4c84-8f62-990d1aa8e0fb,39
91a912e0-ab43-4d6f-83fb-83288a592706,39
948a9851-6140-49f5-a0a7-588390cf7e36,39
8776a9e7-9e46-43f4-821b-007545846782,39
fbec8d16-aacb-4d09-942d-e86a828be31e,39
ab89ba25-afa7-49d6-a06b-d4c8eff14fe3,39
e1f9ba5b-2039-4f13-990b-2235897ae30b,39
ab53d9c0-b7b2-4049-baaf-2a1c2bc15834,39
2745c804-4882-4369-a533-f285f1a0719f,39
dee7a6ca-f26b-496f-b29a-99dcda6ee547,39
2ad82593-4b43-43a6-aa0a-e3edd2852526,39
234bfb11-4c45-492f-9023-60137c2dd541,39
2b5af546-41ef-404f-8e24-eb69fcf2e0ae,39
cd0c4e97-e087-4555-bc6e-492708b9d9a9,39
eb2151e6-7988-4a4b-9948-2ccdc946ca90,39
cfe81562-61a8-484b-8f06-9760c47fd623,39
e7eed2a6-4d1d-4ff2-b642-3768dc6499b7,39
4646fa98-854d-4e26-9ca8-79f88f219097,39
582ac35a-7240-441a-9417-6b85387a2158,39
ca30f265-f33b-41d2-89fe-789379de9c8d,38
a7f28d5b-54eb-4963-836f-47c43f5c2e2e,38
57178f73-c02b-44f5-b06f-367e76ba973d,38
5c2a1b06-3f3b-4e61-9ea8-669cb76c5dd1,38
5c471be2-6bab-40f5-ad84-6f70ca626314,38
b7da62bd-6044-4450-bdb6-994f5c430709,38
4bcc7557-3760-49e3-895a-f122d9d112f1,38
fb905619-d898-49a1-8758-c5edd8f94f5a,38
608b9b25-60a4-49a5-9874-09a3b0774d40,38
4db64146-3864-40d1-9908-faa3f4a04a80,38
82f4f1d0-9a77-40b1-a816-aff717c53ba2,38
2ecc39ee-154d-40bd-8c40-6fe92b0fb731,38
4605bb0c-7ead-4516-8657-217dd42812b7,38
37e369a8-4477-4d5d-acd7-4e3b8059586e,38
13d10daa-e6db-49b6-bd92-cc60d46a6b4e,38
68909fd3-8bc9-467e-9de7-5772363de178,38
183741ef-5d78-4529-a108-bd8b612bcde9,37
ed0645b0-5ad8-4258-ae3a-999397b9bbdc,37
0287bf80-0314-495e-ba5a-04257781c58a,37
4a7d52a8-837b-48aa-9b77-891c50759e4e,37
fca4d814-f848-46d0-bf83-e33a7091553c,37
1ab6d781-a50e-42e4-90ff-0138f42762a9,37
38d4cfca-8581-4341-936f-cc7060410180,37
3a102943-acdb-4a27-bc99-9d71ee5b9749,37
002115d7-1cf1-4829-a8e9-0f0e2c4e823a,37
d1b7e58b-5a19-43e5-86af-fe1b1557dff3,36
c1da6ff6-b0dd-412e-97fc-b9551171d3a0,36
be0c8b4d-4bcb-4aaf-9736-f5495f8f20a7,36
8da3bb08-7894-4136-99bb-6bf265425c80,36
3493deba-48fb-4e9c-8f73-7793c014236d,36
e64a5ea4-5d6f-4aa9-b065-63ca01e89549,36
b1b96335-da3a-4345-af40-430378e45e5f,36
92e43305-ec05-4e53-80ba-69be7c930afc,36
9320d367-f137-45c8-8086-09aaa1aa4253,36
4887a7cd-c411-406b-85d7-8f273b04a0ae,36
32b02d51-66d3-40d9-895a-b9eb0215c011,35
51e78da5-b725-4ec3-97ef-4d4b37eb2505,35
8b5d86be-9382-4390-b2d1-390456e4b21d,35
b30da28c-0d83-442d-b79b-77bdcb7fc80f,35
13bfa7d0-62b7-480a-b1bd-d08dd1da2b66,34
9799e6ec-16e2-4794-a529-297b5fa2a685,34
d527aec9-dc53-47a9-9f21-9cc1820cc3f5,34
097107fb-58ce-4802-bac9-bf3c3522ed7a,34
b668c5cb-4a60-4e44-b47a-fa3469cf7207,34
4b946680-ce18-49dc-886c-fbe85fc962b9,34
e53e2636-2ce2-4ae9-bf19-f5c0d65d5c4d,33
c1c68262-ff75-42a5-bd04-398c43e9b0e1,33
eb2740ff-ba20-43ff-81e8-8ad77568bf0b,33
34beeedb-e389-4079-a78e-8e449765d668,33
ebc6245e-ffb4-4b0b-8278-bc7de9f20384,33
cd977b32-6434-4c0c-80c4-728c7723b01c,32
ff4f151f-6a94-4f02-980d-5056ff9cd449,32
4b304bba-650c-4249-85a0-c37b16637a1a,32
1b4d93d7-4d04-484c-953d-25b0c9cf5644,32
a3d2cffc-8286-47ac-bd57-6d291b60248f,32
bf72d5aa-a63d-41c9-b395-0166b8315a29,30
